place_ID,province_ID,place_name
814,6,Krościenko nad Dunajcem
815,6,Lipnica Wielka
816,6,Łapsze Niżne
817,6,Ochotnica Dolna
818,6,Raba Wyżna
819,6,Rabka-Zdrój
820,6,Spytkowice
821,6,Szaflary
822,6,Zakopane
823,6,Biały Dunajec
824,6,Bukowina Tatrzańska
825,6,Kościelisko
826,6,Poronin
827,6,Nowy Sącz
828,6,Alwernia
829,6,Babice
830,6,Chrzanów
831,6,Libiąż
832,6,Trzebinia
833,6,Bukowno
834,6,Sławków
835,6,Bolesław
836,6,Klucze
837,6,Olkusz
838,6,Trzyciąż
839,6,Wolbrom
840,6,Oświęcim
841,6,Brzeszcze
842,6,Chełmek
843,6,Kęty
844,6,Osiek
845,6,Polanka Wielka
846,6,Przeciszów
847,6,Zator
848,6,Jordanów
849,6,Sucha Beskidzka
850,6,Budzów
851,6,Bystra
852,6,Maków Podhalański
853,6,Stryszawa
854,6,Zawoja
855,6,Zembrzyce
856,6,Andrychów
857,6,Brzeźnica
858,6,Kalwaria Zebrzydowska
859,6,Lanckorona
860,6,Mucharz
861,6,Stryszów
862,6,Tomice
863,6,Wadowice
864,6,Wieprz
865,6,Borzęcin
866,6,Brzesko
867,6,Czchów
868,6,Dębno
869,6,Gnojnik
870,6,Iwkowa
871,6,Szczurowa
872,6,Dąbrowa Tarnowska
873,6,Gręboszów
874,6,Mędrzechów
875,6,Olesno
876,6,Radgoszcz
877,6,Szczucin
878,6,Ciężkowice
879,6,Gromnik
880,6,Lisia Góra
881,6,Pleśna
882,6,Radłów
883,6,Ryglice
884,6,Rzepiennik Strzyżewski
885,6,Skrzyszów
886,6,Tarnów
887,6,Tuchów
888,6,Wierzchosławice
889,6,Wietrzychowice
890,6,Wojnicz
891,6,Zakliczyn
892,6,Żabno
893,6,Szerzyny
894,7,Ciechanów
895,7,Glinojeck
896,7,Gołymin
897,7,Grudusk
898,7,Ojrzeń
899,7,Opinogóra Górna
900,7,Regimin
901,7,Sońsk
902,7,Gostynin
903,7,Pacyna
904,7,Sanniki
905,7,Szczawin Kościelny
906,7,Mława
907,7,Dzierzgowo
908,7,Lipowiec Kościelny
909,7,Radzanów
910,7,Strzegowo
911,7,Stupsk
912,7,Szreńsk
913,7,Szydłowo
914,7,Wieczfnia Kościelna
915,7,Wiśniewo
916,7,Bielsk
917,7,Bodzanów
918,7,Brudzeń Duży
919,7,Bulkowo
920,7,Drobin
921,7,Gąbin
922,7,Łąck
923,7,Mała Wieś
924,7,Nowy Duninów
925,7,Radzanowo
926,7,Słubice
927,7,Słupno
928,7,Stara Biała
929,7,Staroźreby
930,7,Wyszogród
931,7,Płońsk
932,7,Raciąż
933,7,Baboszewo
934,7,Czerwińsk nad Wisłą
935,7,Dzierzążnia
936,7,Joniec
937,7,Naruszewo
938,7,Nowe Miasto
939,7,Sochocin
940,7,Załuski
941,7,Sierpc
942,7,Gozdowo
943,7,Mochowo
944,7,Rościszewo
945,7,Szczutowo
946,7,Zawidz
947,7,Bieżuń
948,7,Kuczbork
949,7,Lubowidz
950,7,Lutocin
951,7,Siemiątkowo
952,7,Żuromin
953,7,Płock
954,7,Huszlew
955,7,Łosice
956,7,Olszanka
957,7,Platerów
958,7,Sarnaki
959,7,Stara Kornica
960,7,Maków Mazowiecki
961,7,Czerwonka
962,7,Karniewo
963,7,Krasnosielc
964,7,Młynarze
965,7,Płoniawy
966,7,Różan
967,7,Rzewnie
968,7,Sypniewo
969,7,Szelków
970,7,Baranowo
971,7,Czarnia
972,7,Czerwin
973,7,Goworowo
974,7,Kadzidło
975,7,Lelis
976,7,Łyse
977,7,Myszyniec
978,7,Olszewo
979,7,Rzekuń
980,7,Troszyn
981,7,Ostrów Mazowiecka
982,7,Andrzejewo
983,7,Boguty
984,7,Brok
985,7,Małkinia Górna
986,7,Nur
987,7,Stary Lubotyń
988,7,Szulborze Wielkie
989,7,Wąsewo
990,7,Zaręby Kościelne
991,7,Przasnysz
992,7,Chorzele
993,7,Czernice Borowe
994,7,Jednorożec
995,7,Krasne
996,7,Krzynowłoga Mała
997,7,Gzy
998,7,Obryte
999,7,Pokrzywnica
1000,7,Pułtusk
1001,7,Świercze
1002,7,Winnica
1003,7,Zatory
1004,7,Domanice
1005,7,Korczew
1006,7,Kotuń
1007,7,Mokobody
1008,7,Mordy
1009,7,Paprotnia
1010,7,Przesmyki
1011,7,Siedlce
1012,7,Skórzec
1013,7,Suchożebry
1014,7,Wiśniew
1015,7,Wodynie
1016,7,Zbuczyn
1017,7,Sokołów Podlaski
1018,7,Bielany
1019,7,Ceranów
1020,7,Jabłonna Lacka
1021,7,Kosów Lacki
1022,7,Repki
1023,7,Sabnie
1024,7,Sterdyń
1025,7,Węgrów
1026,7,Grębków
1027,7,Korytnica
1028,7,Liw
1029,7,Łochów
1030,7,Miedzna
1031,7,Sadowne
1032,7,Stoczek
1033,7,Wierzbno
1034,7,Brańszczyk
1035,7,Długosiodło
1036,7,Rząśnik
1037,7,Somianka
1038,7,Wyszków
1039,7,Zabrodzie
1040,7,Ostrołęka
1041,7,Białobrzegi
1042,7,Promna
1043,7,Stara Błotnica
1044,7,Stromiec
1045,7,Wyśmierzyce
1046,7,Garbatka
1047,7,Głowaczów
1048,7,Gniewoszów
1049,7,Grabów nad Pilicą
1050,7,Kozienice
1051,7,Magnuszew
1052,7,Sieciechów
1053,7,Chotcza
1054,7,Ciepielów
1055,7,Lipsko
1056,7,Rzeczniów
1057,7,Sienno
1058,7,Solec nad Wisłą
1059,7,Borkowice
1060,7,Gielniów
1061,7,Klwów
1062,7,Odrzywół
1063,7,Potworów
1064,7,Przysucha
1065,7,Rusinów
1066,7,Wieniawa
1067,7,Pionki
1068,7,Gózd
1069,7,Iłża
1070,7,Jastrzębia
1071,7,Jedlińsk
1072,7,Jedlnia
1073,7,Kowala
1074,7,Przytyk
1075,7,Skaryszew
1076,7,Wierzbica
1077,7,Wolanów
1078,7,Zakrzew
1079,7,Chlewiska
1080,7,Jastrząb
1081,7,Mirów
1082,7,Orońsko
1083,7,Szydłowiec
1084,7,Kazanów
1085,7,Policzna
1086,7,Przyłęk
1087,7,Tczów
1088,7,Zwoleń
1089,7,Radom
1090,7,Warszawa
1091,7,Bemowo
1092,7,Białołęka
1093,7,Mokotów
1094,7,Ochota
1095,7,Praga
1096,7,Rembertów
1097,7,Śródmieście
1098,7,Targówek
1099,7,Ursus
1100,7,Ursynów
1101,7,Wawer
1102,7,Wesoła
1103,7,Wilanów
1104,7,Włochy
1105,7,Wola
1106,7,Żoliborz
1107,7,Garwolin
1108,7,Łaskarzew
1109,7,Borowie
1110,7,Górzno
1111,7,Maciejowice
1112,7,Miastków Kościelny
1113,7,Parysów
1114,7,Pilawa
1115,7,Sobolew
1116,7,Trojanów
1117,7,Wilga
1118,7,Żelechów
1119,7,Legionowo
1120,7,Jabłonna
1121,7,Nieporęt
1122,7,Serock
1123,7,Wieliszew
1124,7,Mińsk Mazowiecki
1125,7,Sulejówek
1126,7,Cegłów
1127,7,Dębe Wielkie
1128,7,Dobre
1129,7,Halinów
1130,7,Jakubów
1131,7,Kałuszyn
1132,7,Latowicz
1133,7,Mrozy
1134,7,Siennica
1135,7,Stanisławów
1136,7,Nowy Dwór Mazowiecki
1137,7,Czosnów
1138,7,Leoncin
1139,7,Nasielsk
1140,7,Pomiechówek
1141,7,Zakroczym
1142,7,Józefów
1143,7,Otwock
1144,7,Celestynów
1145,7,Karczew
1146,7,Kołbiel
1147,7,Osieck
1148,7,Sobienie
1149,7,Wiązowna
1150,7,Kobyłka
1151,7,Marki
1152,7,Ząbki
1153,7,Zielonka
1154,7,Dąbrówka
1155,7,Jadów
1156,7,Klembów
1157,7,Poświętne
1158,7,Radzymin
1159,7,Strachówka
1160,7,Tłuszcz
1161,7,Wołomin
1162,7,Milanówek
1163,7,Podkowa Leśna
1164,7,Baranów
1165,7,Grodzisk Mazowiecki
1166,7,Jaktorów
1167,7,Żabia Wola
1168,7,Belsk Duży
1169,7,Błędów
1170,7,Chynów
1171,7,Goszczyn
1172,7,Grójec
1173,7,Jasieniec
1174,7,Mogielnica
1175,7,Nowe Miasto nad Pilicą
1176,7,Pniewy
1177,7,Tarczyn
1178,7,Warka
1179,7,Góra Kalwaria
1180,7,Konstancin-Jeziorna
1181,7,Lesznowola
1182,7,Piaseczno
1183,7,Prażmów
1184,7,Piastów
1185,7,Pruszków
1186,7,Brwinów
1187,7,Michałowice
1188,7,Nadarzyn
1189,7,Raszyn
1190,7,Sochaczew
1191,7,Brochów
1192,7,Iłów
1193,7,Młodzieszyn
1194,7,Nowa Sucha
1195,7,Rybno
1196,7,Teresin
1197,7,Błonie
1198,7,Izabelin
1199,7,Kampinos
1200,7,Leszno
1201,7,Łomianki
1202,7,Ożarów Mazowiecki
1203,7,Stare Babice
1204,7,Żyrardów
1205,7,Mszczonów
1206,7,Puszcza Mariańska
1207,7,Radziejowice
1208,7,Wiskitki
1209,8,Brzeg
1210,8,Skarbimierz
1211,8,Grodków
1212,8,Lewin Brzeski
1213,8,Lubsza
1214,8,Olszanka
1215,8,Byczyna
1216,8,Kluczbork
1217,8,Lasowice Wielkie
1218,8,Wołczyn
1219,8,Domaszowice
1220,8,Namysłów
1221,8,Pokój
1222,8,Świerczów
1223,8,Wilków
1224,8,Głuchołazy
1225,8,Kamiennik
1226,8,Korfantów
1227,8,Łambinowice
1228,8,Nysa
1229,8,Otmuchów
1230,8,Paczków
1231,8,Pakosławice
1232,8,Skoroszyce
1233,8,Biała
1234,8,Głogówek
1235,8,Lubrza
1236,8,Prudnik
1237,8,Baborów
1238,8,Branice
1239,8,Głubczyce
1240,8,Kietrz
1241,8,Kędzierzyn-Koźle
1242,8,Bierawa
1243,8,Cisek
1244,8,Pawłowiczki
1245,8,Polska Cerekiew
1246,8,Reńska Wieś
1247,8,Gogolin
1248,8,Krapkowice
1249,8,Strzeleczki
1250,8,Walce
1251,8,Zdzieszowice
1252,8,Dobrodzień
1253,8,Gorzów Śląski
1254,8,Olesno
1255,8,Praszka
1256,8,Radłów
1257,8,Rudniki
1258,8,Zębowice
1259,8,Chrząstowice
1260,8,Dąbrowa
1261,8,Dobrzeń Wielki
1262,8,Komprachcice
1263,8,Łubniany
1264,8,Murów
1265,8,Niemodlin
1266,8,Ozimek
1267,8,Popielów
1268,8,Prószków
1269,8,Tarnów Opolski
1270,8,Tułowice
1271,8,Turawa
1272,8,Izbicko
1273,8,Jemielnica
1274,8,Kolonowskie
1275,8,Leśnica
1276,8,Strzelce Opolskie
1277,8,Ujazd
1278,8,Zawadzkie
1279,8,Opole
1280,9,Baligród
1281,9,Cisna
1282,9,Czarna
1283,9,Lesko
1284,9,Lutowiska
1285,9,Olszanica
1286,9,Solina
1287,9,Ustrzyki Dolne
1288,9,Brzozów
1289,9,Domaradz
1290,9,Dydnia
1291,9,Haczów
1292,9,Jasienica Rosielna
1293,9,Nozdrzec
1294,9,Jasło
1295,9,Brzyska
1296,9,Dębowiec
1297,9,Kołaczyce
1298,9,Krempna
1299,9,Nowy Żmigród
1300,9,Osiek Jasielski
1301,9,Skołyszyn
1302,9,Szerzyny
1303,9,Tarnowiec
1304,9,Chorkówka
1305,9,Dukla
1306,9,Iwonicz-Zdrój
1307,9,Jedlicze
1308,9,Korczyna
1309,9,Krościenko Wyżne
1310,9,Miejsce Piastowe
1311,9,Rymanów
1312,9,Wojaszówka
1313,9,Sanok
1314,9,Besko
1315,9,Bukowsko
1316,9,Komańcza
1317,9,Tyrawa Wołoska
1318,9,Zagórz
1319,9,Zarszyn
1320,9,Krosno
1321,9,Jarosław
1322,9,Radymno
1323,9,Chłopice
1324,9,Laszki
1325,9,Pawłosiów
1326,9,Pruchnik
1327,9,Rokietnica
1328,9,Roźwienica
1329,9,Wiązownica
1330,9,Lubaczów
1331,9,Cieszanów
1332,9,Horyniec
1333,9,Narol
1334,9,Oleszyce
1335,9,Stary Dzików
1336,9,Wielkie Oczy
1337,9,Bircza
1338,9,Dubiecko
1339,9,Fredropol
1340,9,Krasiczyn
1341,9,Krzywcza
1342,9,Medyka
1343,9,Orły
1344,9,Przemyśl
1345,9,Stubno
1346,9,Żurawica
1347,9,Przeworsk
1348,9,Adamówka
1349,9,Gać
1350,9,Jawornik Polski
1351,9,Kańczuga
1352,9,Sieniawa
1353,9,Tryńcza
1354,9,Zarzecze
1355,9,Cmolas
1356,9,Kolbuszowa
1357,9,Majdan Królewski
1358,9,Niwiska
1359,9,Raniżów
1360,9,Dzikowiec
1361,9,Łańcut
1362,9,Białobrzegi
1363,9,Markowa
1364,9,Rakszawa
1365,9,Żołynia
1366,9,Iwierzyce
1367,9,Ostrów
1368,9,Ropczyce
1369,9,Sędziszów Małopolski
1370,9,Wielopole Skrzyńskie
1371,9,Dynów
1372,9,Błażowa
1373,9,Boguchwała
1374,9,Chmielnik
1375,9,Głogów Małopolski
1376,9,Hyżne
1377,9,Kamień
1378,9,Krasne
1379,9,Lubenia
1380,9,Sokołów Małopolski
1381,9,Świlcza
1382,9,Trzebownisko
1383,9,Tyczyn
1384,9,Czudec
1385,9,Frysztak
1386,9,Niebylec
1387,9,Strzyżów
1388,9,Wiśniowa
1389,9,Rzeszów
1390,9,Dębica
1391,9,Brzostek
1392,9,Jodłowa
1393,9,Pilzno
1394,9,Żyraków
1395,9,Leżajsk
1396,9,Grodzisko Dolne
1397,9,Kuryłówka
1398,9,Nowa Sarzyna
1399,9,Mielec
1400,9,Borowa
1401,9,Czermin
1402,9,Gawłuszowice
1403,9,Padew Narodowa
1404,9,Przecław
1405,9,Radomyśl Wielki
1406,9,Tuszów Narodowy
1407,9,Wadowice Górne
1408,9,Harasiuki
1409,9,Jarocin
1410,9,Jeżowe
1411,9,Krzeszów
1412,9,Nisko
1413,9,Rudnik nad Sanem
1414,9,Ulanów
1415,9,Stalowa Wola
1416,9,Bojanów
1417,9,Pysznica
1418,9,Radomyśl nad Sanem
1419,9,Zaklików
1420,9,Zaleszany
1421,9,Baranów Sandomierski
1422,9,Gorzyce
1423,9,Grębów
1424,9,Nowa Dęba
1425,9,Tarnobrzeg
1426,10,Choroszcz
1427,10,Czarna Białostocka
1428,10,Dobrzyniewo Duże
1429,10,Gródek
1430,10,Juchnowiec Kościelny
1431,10,Łapy
1432,10,Michałowo
1433,10,Poświętne
1434,10,Supraśl
1435,10,Suraż
1436,10,Turośń Kościelna
1437,10,Tykocin
1438,10,Wasilków
1439,10,Zabłudów
1440,10,Zawady
1441,10,Dąbrowa Białostocka
1442,10,Janów
1443,10,Korycin
1444,10,Krynki
1445,10,Kuźnica
1446,10,Nowy Dwór
1447,10,Sidra
1448,10,Sokółka
1449,10,Suchowola
1450,10,Szudziałowo
1451,10,Białystok
1452,10,Bielsk Podlaski
1453,10,Brańsk
1454,10,Boćki
1455,10,Orla
1456,10,Rudka
1457,10,Wyszki
1458,10,Hajnówka
1459,10,Białowieża
1460,10,Czeremcha
1461,10,Czyże
1462,10,Dubicze Cerkiewne
1463,10,Kleszczele
1464,10,Narew
1465,10,Narewka
1466,10,Kolno
1467,10,Grabowo
1468,10,Mały Płock
1469,10,Stawiski
1470,10,Turośl
1471,10,Jedwabne
1472,10,Łomża
1473,10,Miastkowo
1474,10,Nowogród
1475,10,Piątnica
1476,10,Przytuły
1477,10,Śniadowo
1478,10,Wizna
1479,10,Zbójna
1480,10,Siemiatycze
1481,10,Drohiczyn
1482,10,Dziadkowice
1483,10,Grodzisk
1484,10,Mielnik
1485,10,Milejczyce
1486,10,Nurzec
1487,10,Perlejewo
1488,10,Wysokie Mazowieckie
1489,10,Ciechanowiec
1490,10,Czyżew
1491,10,Klukowo
1492,10,Kobylin
1493,10,Kulesze Kościelne
1494,10,Nowe Piekuty
1495,10,Sokoły
1496,10,Szepietowo
1497,10,Zambrów
1498,10,Kołaki Kościelne
1499,10,Rutki
1500,10,Szumowo
1501,10,Augustów
1502,10,Bargłów Kościelny
1503,10,Lipsk
1504,10,Nowinka
1505,10,Płaska
1506,10,Sztabin
1507,10,Grajewo
1508,10,Radziłów
1509,10,Rajgród
1510,10,Szczuczyn
1511,10,Wąsosz
1512,10,Goniądz
1513,10,Jasionówka
1514,10,Jaświły
1515,10,Knyszyn
1516,10,Krypno
1517,10,Mońki
1518,10,Trzcianne
1519,10,Sejny
1520,10,Giby
1521,10,Krasnopol
1522,10,Puńsk
1523,10,Bakałarzewo
1524,10,Filipów
1525,10,Jeleniewo
1526,10,Przerośl
1527,10,Raczki
1528,10,Rutka
1529,10,Suwałki
1530,10,Szypliszki
1531,10,Wiżajny
1532,11,Pruszcz Gdański
1533,11,Cedry Wielkie
1534,11,Kolbudy
1535,11,Przywidz
1536,11,Pszczółki
1537,11,Suchy Dąb
1538,11,Trąbki Wielkie
1539,11,Chmielno
1540,11,Kartuzy
1541,11,Przodkowo
1542,11,Sierakowice
1543,11,Somonino
1544,11,Stężyca
1545,11,Sulęczyno
1546,11,Żukowo
1547,11,Krynica Morska
1548,11,Nowy Dwór Gdański
1549,11,Ostaszewo
1550,11,Stegna
1551,11,Sztutowo
1552,11,Hel
1553,11,Jastarnia
1554,11,Puck
1555,11,Władysławowo
1556,11,Kosakowo
1557,11,Krokowa
1558,11,Reda
1559,11,Rumia
1560,11,Wejherowo
1561,11,Choczewo
1562,11,Gniewino
1563,11,Linia
1564,11,Luzino
1565,11,Łęczyce
1566,11,Szemud
1567,11,Borzytuchom
1568,11,Bytów
1569,11,Czarna Dąbrówka
1570,11,Kołczygłowy
1571,11,Lipnica
1572,11,Miastko
1573,11,Parchowo
1574,11,Studzienice
1575,11,Trzebielino
1576,11,Tuchomie
1577,11,Chojnice
1578,11,Brusy
1579,11,Czersk
1580,11,Konarzyny
1581,11,Człuchów
1582,11,Czarne
1583,11,Debrzno
1584,11,Koczała
1585,11,Przechlewo
1586,11,Rzeczenica
1587,11,Lębork
1588,11,Łeba
1589,11,Cewice
